Sample,,,,,,,,,Hex4Cer d18:1/14:0 [M>SphB] Results,,,,,,,Hex4Cer d32:1 [M>M-HexAll] Results,,,,,,,Hex4Cer d18:1/16:1 [M>SphB] Results,,,,,,,Hex4Cer d18:2/16:0 [M>SphB] Results,,,,,,,Hex4Cer d34:2 [M>M-HexAll] Results,,,,,,,Hex4Cer d18:1/16:0 [M>SphB] Results,,,,,,,Hex4Cer d34:1 [M>M-HexAll] Results,,,,,,,Hex4Cer d18:2/18:0 [M>SphB] Results,,,,,,,Hex4Cer d18:1/18:1 [M>SphB] Results,,,,,,,Hex4Cer d36:2 [M>M-HexAll] Results,,,,,,,Hex4Cer d35:1 [M>M-HexAll] Results,,,,,,,Hex2Cer d18:1/16:0 d3 (IS) [M>SphB] Results,,,,,,,Hex2Cer d34:1 d3 (IS) [M>M-HexAll] Results,,,,,,,Hex4Cer d36:1 [M>M-HexAll] Results,,,,,,,Hex4Cer d18:1/18:0 [M>SphB] Results,,,,,,,Hex4Cer d18:1/20:1 [M>SphB] Results,,,,,,,Hex4Cer d38:2 [M>M-HexAll] Results,,,,,,,Hex3Cer d18:1/18:0 d3 (IS) [M>SphB] Results,,,,,,,Hex3Cer d36:1 d3 (IS) [M>M-HexAll] Results,,,,,,,Hex4Cer d18:1/19:0 [M>SphB] Results,,,,,,,Hex4Cer d37:1 [M>M-HexAll] Results,,,,,,,Hex4Cer d18:1/20:0 [M>SphB] Results,,,,,,,Hex4Cer d38:1 [M>M-HexAll] Results,,,,,,,Hex4Cer d18:1/17:0 [M>SphB] Results,,,,,,,Hex4Cer d18:1/22:1 [M>SphB] Results,,,,,,,Hex4Cer d18:2/22:0 [M>SphB] Results,,,,,,,Hex4Cer d40:2 [M>M-HexAll] Results,,,,,,,Hex4Cer d18:2/24:1 [M>SphB] Results,,,,,,,Hex4Cer d42:3 [M>M-HexAll] Results,,,,,,,Hex4Cer d18:1/22:0 [M>SphB] Results,,,,,,,Hex4Cer d40:1 [M>M-HexAll] Results,,,,,,,Hex4Cer d18:1/24:1 [M>SphB] Results,,,,,,,Hex4Cer d42:2 [M>M-HexAll] Results,,,,,,,Hex4Cer d18:2/24:0 [M>SphB] Results,,,,,,,Hex4Cer d18:1/25:1 [M>SphB] Results,,,,,,,Hex4Cer d43:2 [M>M-HexAll] Results,,,,,,,Hex4Cer d18:1/23:0 [M>SphB] Results,,,,,,,Hex4Cer d41:1 [M>M-HexAll] Results,,,,,,,Hex4Cer d18:1/24:0 [M>SphB] Results,,,,,,,Hex4Cer d42:1 [M>M-HexAll] Results,,,,,,,Hex4Cer d18:1/25:0 [M>SphB] Results,,,,,,,Hex4Cer d43:1 [M>M-HexAll] Results,,,,,,,Hex4Cer d18:1/26:0 [M>SphB] Results,,,,,,,Hex4Cer d44:1 [M>M-HexAll] Results,,,,,,
,,Name,Data File,Type,Level,Acq. Date-Time,Vol.,Pos.,RT,Area,Height,FWHM,Int. Start,Int. End,MI,RT,Area,Height,FWHM,Int. Start,Int. End,MI,RT,Area,Height,FWHM,Int. Start,Int. End,MI,RT,Area,Height,FWHM,Int. Start,Int. End,MI,RT,Area,Height,FWHM,Int. Start,Int. End,MI,RT,Area,Height,FWHM,Int. Start,Int. End,MI,RT,Area,Height,FWHM,Int. Start,Int. End,MI,RT,Area,Height,FWHM,Int. Start,Int. End,MI,RT,Area,Height,FWHM,Int. Start,Int. End,MI,RT,Area,Height,FWHM,Int. Start,Int. End,MI,RT,Area,Height,FWHM,Int. Start,Int. End,MI,RT,Area,Height,FWHM,Int. Start,Int. End,MI,RT,Area,Height,FWHM,Int. Start,Int. End,MI,RT,Area,Height,FWHM,Int. Start,Int. End,MI,RT,Area,Height,FWHM,Int. Start,Int. End,MI,RT,Area,Height,FWHM,Int. Start,Int. End,MI,RT,Area,Height,FWHM,Int. Start,Int. End,MI,RT,Area,Height,FWHM,Int. Start,Int. End,MI,RT,Area,Height,FWHM,Int. Start,Int. End,MI,RT,Area,Height,FWHM,Int. Start,Int. End,MI,RT,Area,Height,FWHM,Int. Start,Int. End,MI,RT,Area,Height,FWHM,Int. Start,Int. End,MI,RT,Area,Height,FWHM,Int. Start,Int. End,MI,RT,Area,Height,FWHM,Int. Start,Int. End,MI,RT,Area,Height,FWHM,Int. Start,Int. End,MI,RT,Area,Height,FWHM,Int. Start,Int. End,MI,RT,Area,Height,FWHM,Int. Start,Int. End,MI,RT,Area,Height,FWHM,Int. Start,Int. End,MI,RT,Area,Height,FWHM,Int. Start,Int. End,MI,RT,Area,Height,FWHM,Int. Start,Int. End,MI,RT,Area,Height,FWHM,Int. Start,Int. End,MI,RT,Area,Height,FWHM,Int. Start,Int. End,MI,RT,Area,Height,FWHM,Int. Start,Int. End,MI,RT,Area,Height,FWHM,Int. Start,Int. End,MI,RT,Area,Height,FWHM,Int. Start,Int. End,MI,RT,Area,Height,FWHM,Int. Start,Int. End,MI,RT,Area,Height,FWHM,Int. Start,Int. End,MI,RT,Area,Height,FWHM,Int. Start,Int. End,MI,RT,Area,Height,FWHM,Int. Start,Int. End,MI,RT,Area,Height,FWHM,Int. Start,Int. End,MI,RT,Area,Height,FWHM,Int. Start,Int. End,MI,RT,Area,Height,FWHM,Int. Start,Int. End,MI,RT,Area,Height,FWHM,Int. Start,Int. End,MI,RT,Area,Height,FWHM,Int. Start,Int. End,MI
!,!,S17_F06F_E1-4_Gb4,055_FabryP1_S17_F06F_E1-4_Gb4.d,Sample,,12-Nov-16 12:57,-1.00,P1-B8,3.590,175,30,0.101,3.506,3.768,False,3.576,283,69,0.066,3.463,3.823,False,3.702,29,8,0.064,3.660,3.759,False,3.660,364,71,0.089,3.559,3.798,False,3.660,337,68,0.080,3.547,3.792,False,3.942,3479,743,0.075,3.844,4.055,False,3.956,2482,516,0.076,3.815,4.168,False,4.068,11,3,0.065,4.026,4.130,False,,,,,,,False,4.025,318,43,0.096,3.898,4.223,True,4.125,82,12,0.065,4.083,4.267,True,4.242,41521,8725,0.074,4.115,4.369,False,4.242,22628,4595,0.078,4.101,4.327,False,4.308,81,16,0.071,4.194,4.421,False,,,,,,,False,4.391,76,13,0.084,4.222,4.462,False,4.391,100,24,0.068,4.283,4.476,False,4.453,898788,214064,0.068,4.340,4.722,False,4.453,487746,113823,0.068,4.340,4.708,False,,,,,,,False,4.491,8,2,0.065,4.448,4.533,False,4.659,78,18,0.067,4.546,4.787,False,4.659,21,6,0.065,4.617,4.794,False,4.663,441,93,0.072,4.578,4.917,False,4.673,143,18,0.163,4.602,4.920,True,4.729,11,3,0.066,4.644,4.771,False,4.729,285,49,0.093,4.573,4.969,False,4.727,85,19,0.067,4.614,4.996,False,4.727,66,11,0.103,4.628,4.840,False,4.983,471,93,0.084,4.884,5.082,False,5.011,566,99,0.097,4.827,5.096,False,4.995,547,104,0.082,4.868,5.094,False,4.995,937,142,0.105,4.868,5.150,False,5.051,91,25,0.063,5.009,5.108,False,5.093,7,2,0.065,5.050,5.135,False,5.093,4,1,0.065,5.050,5.134,False,5.124,72,18,0.066,5.081,5.237,False,5.124,82,21,0.066,5.067,5.194,False,5.291,555,106,0.082,5.192,5.404,False,5.291,707,156,0.072,5.206,5.390,False,5.389,33,8,0.068,5.310,5.491,False,5.389,4,1,0.192,5.276,5.474,True,,,,,,,False,5.558,41,11,0.063,5.502,5.615,False
!,!,S18_F04D_E1-4_Gb4,056_FabryP1_S18_F04D_E1-4_Gb4.d,Sample,,12-Nov-16 13:09,-1.00,P1-B9,3.576,243,52,0.077,3.491,3.675,False,3.590,305,66,0.076,3.492,3.689,False,,,,,,,False,3.646,403,73,0.079,3.575,3.787,False,3.660,594,120,0.079,3.575,3.772,False,3.942,9264,1972,0.072,3.829,4.069,False,3.956,6344,1258,0.080,3.843,4.098,False,4.039,109,28,0.066,3.940,4.096,False,4.054,152,24,0.109,3.940,4.124,False,4.025,647,87,0.131,3.898,4.209,False,4.125,183,40,0.072,3.984,4.196,False,4.242,51892,10959,0.073,4.115,4.511,False,4.242,25889,5360,0.076,4.101,4.327,False,4.322,3163,621,0.077,4.180,4.548,False,,,,,,,False,4.391,914,188,0.074,4.278,4.533,False,4.391,1606,316,0.073,4.278,4.533,False,4.453,748122,174641,0.068,4.340,4.722,False,4.453,479325,112255,0.068,4.340,4.722,False,4.477,181,42,0.067,4.364,4.547,False,4.477,215,54,0.062,4.406,4.547,False,4.674,4879,1000,0.077,4.532,4.801,False,4.659,4209,873,0.076,4.560,4.837,False,4.663,354,61,0.095,4.578,4.762,False,4.687,3630,658,0.083,4.588,4.871,False,4.729,1117,209,0.081,4.644,4.898,False,4.687,7906,1148,0.112,4.573,4.912,False,4.727,1120,194,0.077,4.642,4.911,False,4.727,1855,276,0.116,4.642,4.939,False,4.983,24310,5040,0.077,4.871,5.195,False,4.983,19360,4036,0.076,4.884,5.138,False,4.981,21587,4413,0.074,4.868,5.150,False,4.981,30124,5501,0.082,4.882,5.292,False,5.066,1319,249,0.082,4.967,5.306,False,5.135,171,37,0.074,5.051,5.276,False,5.135,417,67,0.100,5.022,5.276,False,5.138,2572,516,0.078,5.039,5.279,False,5.138,2401,429,0.084,4.989,5.251,False,5.277,15822,3402,0.074,5.178,5.447,False,5.277,12595,2634,0.075,5.178,5.500,False,5.431,431,93,0.069,5.276,5.615,False,5.417,428,73,0.095,5.233,5.502,False,5.558,388,81,0.074,5.445,5.643,False,5.530,315,68,0.078,5.473,5.643,False
!,!,QC_E1-4_Gb4,057_FabryP1_QC_E1-4_Gb4.d,Sample,,12-Nov-16 13:20,-1.00,P1-D9,3.576,304,73,0.068,3.505,3.675,False,3.576,226,52,0.069,3.449,3.661,False,,,,,,,False,3.660,469,83,0.091,3.561,4.013,False,3.660,658,130,0.076,3.561,3.844,False,3.942,8428,1748,0.076,3.829,4.112,False,3.956,6552,1370,0.076,3.844,4.083,False,4.025,191,36,0.089,3.940,4.124,False,4.039,195,28,0.126,3.969,4.167,False,4.025,428,78,0.088,3.884,4.124,False,4.140,197,35,0.076,3.984,4.196,True,4.242,57812,11993,0.075,4.115,4.440,False,4.242,32270,6736,0.075,4.101,4.327,False,4.308,2026,398,0.078,4.237,4.482,False,,,,,,,False,4.377,406,71,0.086,4.279,4.490,False,4.391,1101,230,0.069,4.279,4.547,False,4.468,627043,141622,0.069,4.340,4.651,False,4.468,401305,91369,0.068,4.340,4.651,False,4.477,73,19,0.065,4.406,4.632,False,4.491,140,30,0.071,4.434,4.657,False,4.659,1953,368,0.085,4.560,4.787,False,4.659,1650,317,0.082,4.532,4.829,False,4.677,189,40,0.072,4.592,4.889,False,4.687,1137,159,0.115,4.546,4.857,False,4.743,640,116,0.088,4.658,4.981,False,4.715,3472,425,0.131,4.545,4.913,False,4.741,518,104,0.087,4.657,4.826,False,4.727,1485,233,0.093,4.618,4.996,False,4.969,9975,2127,0.070,4.856,5.237,False,4.969,7410,1630,0.070,4.870,5.237,False,4.967,9061,1872,0.069,4.882,5.207,False,4.967,15504,2892,0.070,4.868,5.235,False,5.066,582,128,0.069,4.952,5.249,False,5.121,273,55,0.072,5.022,5.262,False,5.149,556,82,0.112,5.008,5.361,False,5.138,2085,448,0.074,5.011,5.237,False,5.138,2106,454,0.073,5.025,5.287,False,5.305,3947,602,0.111,5.164,5.466,False,5.291,4036,618,0.102,5.164,5.503,False,5.417,329,66,0.078,5.333,5.565,False,5.389,389,71,0.087,5.276,5.597,False,5.544,150,27,0.093,5.473,5.657,False,5.586,97,16,0.117,5.473,5.643,False
!,!,S19_F11K_E1-4_Gb4,058_FabryP1_S19_F11K_E1-4_Gb4.d,Sample,,12-Nov-16 13:32,-1.00,P1-C1,3.576,307,67,0.068,3.492,3.692,False,3.576,278,69,0.067,3.505,3.713,False,3.716,62,12,0.078,3.563,3.857,False,3.646,438,77,0.080,3.547,3.984,False,3.660,510,94,0.083,3.533,3.773,False,3.956,7736,1653,0.073,3.829,4.168,False,3.956,5856,1212,0.076,3.857,4.112,False,4.039,220,52,0.068,3.926,4.096,False,4.011,90,23,0.066,3.912,4.181,False,4.039,539,75,0.107,3.912,4.280,False,4.125,261,40,0.092,3.998,4.302,False,4.242,36140,7328,0.077,4.101,4.440,False,4.242,20332,4457,0.071,4.115,4.327,False,4.322,2939,542,0.086,4.223,4.534,False,,,,,,,False,4.391,560,101,0.086,4.222,4.490,False,4.391,1488,292,0.074,4.264,4.646,False,4.453,583539,137980,0.067,4.340,4.722,False,4.453,337038,79077,0.068,4.340,4.722,False,4.519,220,38,0.089,4.406,4.618,False,4.491,175,30,0.092,4.307,4.661,False,4.659,4078,857,0.075,4.560,4.758,False,4.674,4097,873,0.074,4.546,4.787,False,4.677,439,100,0.069,4.578,4.818,False,4.673,2714,478,0.082,4.574,4.857,False,4.729,1262,233,0.077,4.630,4.927,False,4.701,6715,945,0.114,4.559,4.955,False,4.741,978,154,0.106,4.642,4.925,False,4.755,1707,305,0.087,4.649,4.907,False,4.983,21492,4468,0.076,4.856,5.153,False,4.997,15578,3199,0.077,4.880,5.119,False,4.981,17141,3441,0.077,4.896,5.221,False,4.981,24903,4461,0.084,4.867,5.241,False,5.051,1222,220,0.086,4.926,5.179,False,5.149,283,44,0.107,5.036,5.262,False,5.121,594,100,0.092,5.008,5.319,False,5.138,1981,422,0.076,5.039,5.279,False,5.138,1966,406,0.076,5.039,5.251,False,5.277,13656,2904,0.074,5.178,5.474,False,5.291,10370,2134,0.075,5.164,5.475,False,5.417,171,40,0.069,5.347,5.502,False,5.403,361,73,0.075,5.304,5.502,False,5.586,160,25,0.117,5.477,5.685,False,5.544,247,43,0.095,5.459,5.671,False
!,!,S20_F10J_E1-4_Gb4,059_FabryP1_S20_F10J_E1-4_Gb4.d,Sample,,12-Nov-16 13:44,-1.00,P1-C2,3.576,192,40,0.074,3.505,3.729,False,3.590,282,63,0.073,3.463,3.813,False,3.731,20,6,0.064,3.638,3.773,False,3.660,531,120,0.071,3.561,3.803,False,3.660,628,119,0.077,3.561,3.856,False,3.942,5719,1208,0.075,3.829,4.140,False,3.942,4704,1004,0.075,3.857,4.126,False,4.082,10,3,0.065,4.040,4.124,False,,,,,,,False,4.025,183,31,0.087,3.926,4.260,False,4.182,62,12,0.075,4.097,4.264,False,4.242,50781,10622,0.074,4.115,4.511,False,4.242,27916,5862,0.076,4.115,4.327,False,4.322,568,114,0.077,4.223,4.477,False,4.409,34,9,0.063,4.354,4.452,False,4.377,127,28,0.074,4.307,4.448,False,4.405,452,93,0.074,4.293,4.490,False,4.453,695343,161451,0.068,4.354,4.722,False,4.453,409520,94579,0.068,4.354,4.722,False,,,,,,,False,4.477,53,12,0.062,4.414,4.609,False,4.659,1043,218,0.074,4.560,4.758,False,4.674,990,219,0.074,4.560,4.744,False,4.677,665,153,0.068,4.550,4.787,False,4.673,910,199,0.070,4.588,4.786,False,4.729,328,59,0.074,4.631,4.856,False,4.701,2222,352,0.101,4.545,4.870,False,4.727,189,39,0.081,4.656,4.821,False,4.755,668,119,0.083,4.671,4.939,False,4.983,6779,1444,0.075,4.856,5.096,False,4.983,6117,1258,0.076,4.856,5.124,False,4.981,5818,1148,0.079,4.896,5.122,False,4.981,10023,1796,0.083,4.853,5.235,False,5.065,538,98,0.093,4.952,5.187,False,5.135,80,16,0.091,5.064,5.228,False,5.135,157,20,0.146,4.937,5.248,True,5.138,686,127,0.079,5.025,5.378,False,5.138,806,168,0.078,5.011,5.237,False,5.277,6010,1235,0.078,5.192,5.461,False,5.277,4348,816,0.083,5.150,5.461,False,5.417,192,44,0.068,5.304,5.488,False,5.389,132,27,0.065,5.335,5.559,False,5.558,191,45,0.069,5.459,5.638,False,5.558,35,9,0.067,5.474,5.656,False
,,S21_F18R_E1-4_Gb4,060_FabryP1_S21_F18R_E1-4_Gb4.d,Sample,,12-Nov-16 13:55,-1.00,P1-C3,3.604,338,58,0.095,3.436,3.717,False,3.576,494,112,0.070,3.505,3.766,False,3.702,41,10,0.063,3.617,3.815,False,3.660,359,68,0.078,3.575,3.773,False,3.660,577,103,0.089,3.575,3.773,False,3.942,11931,2546,0.074,3.847,4.121,False,3.942,8394,1772,0.074,3.815,4.098,False,4.039,165,36,0.073,3.969,4.124,False,4.039,192,29,0.092,3.898,4.195,False,4.039,527,70,0.100,3.898,4.195,False,4.140,247,26,0.158,3.956,4.451,True,4.242,58548,12180,0.074,4.115,4.454,False,4.242,33884,7080,0.075,4.101,4.341,False,4.322,2338,447,0.080,4.180,4.449,False,4.268,19,5,0.065,4.212,4.381,False,4.377,1113,214,0.078,4.264,4.476,False,4.391,1788,322,0.080,4.264,4.589,False,4.468,723624,164899,0.069,4.340,4.651,False,4.453,455802,105225,0.068,4.354,4.722,False,4.505,211,40,0.079,4.364,4.604,False,4.491,190,37,0.089,4.392,4.576,False,4.659,5571,1198,0.075,4.532,4.758,False,4.659,4737,999,0.077,4.532,4.815,False,4.677,309,76,0.067,4.606,4.762,False,4.673,4137,781,0.077,4.588,4.871,False,4.743,1345,217,0.100,4.619,4.884,False,4.686,9782,1523,0.095,4.559,4.898,False,4.755,1368,183,0.121,4.642,4.925,False,4.770,2330,305,0.126,4.642,4.939,False,4.983,37844,8075,0.075,4.887,5.204,False,4.983,31319,6859,0.072,4.870,5.138,False,4.981,32175,6175,0.081,4.867,5.150,False,4.981,52144,9485,0.083,4.882,5.221,False,5.065,1682,318,0.080,4.910,5.235,False,5.135,552,97,0.090,5.036,5.288,False,5.121,661,115,0.083,5.022,5.317,False,5.138,3672,811,0.071,5.011,5.293,False,5.138,4348,864,0.079,5.011,5.251,False,5.277,27122,5721,0.075,5.178,5.498,False,5.277,22081,4704,0.075,5.164,5.461,False,5.417,629,127,0.077,5.330,5.528,False,5.403,642,130,0.080,5.290,5.498,False,5.558,499,107,0.076,5.483,5.657,False,5.544,520,109,0.074,5.459,5.718,False
,,S22_F16P_E1-4_Gb4,061_FabryP1_S22_F16P_E1-4_Gb4.d,Sample,,12-Nov-16 14:07,-1.00,P1-C4,3.576,293,65,0.073,3.505,3.812,False,3.590,346,88,0.066,3.519,3.739,False,3.716,22,6,0.066,3.646,3.759,False,3.674,440,93,0.073,3.547,3.787,False,3.660,924,182,0.078,3.575,3.797,False,3.956,10940,2270,0.075,3.815,4.083,False,3.942,8186,1755,0.073,3.843,4.168,False,3.997,84,21,0.060,3.940,4.054,False,4.039,72,18,0.066,3.969,4.096,False,4.054,420,65,0.099,3.944,4.279,False,4.125,331,51,0.075,4.055,4.281,True,4.242,67821,14529,0.073,4.115,4.497,False,4.242,35937,7628,0.073,4.115,4.341,False,4.322,1390,279,0.078,4.194,4.435,False,4.296,25,8,0.065,4.254,4.338,False,4.377,478,81,0.087,4.222,4.490,False,4.391,1183,251,0.071,4.278,4.504,False,4.468,579504,129208,0.070,4.340,4.736,False,4.468,357662,80728,0.069,4.340,4.651,False,4.505,43,11,0.060,4.443,4.562,False,4.491,109,24,0.076,4.420,4.562,False,4.659,3428,713,0.076,4.546,4.773,False,4.674,3652,796,0.073,4.575,4.829,False,4.663,439,109,0.066,4.593,4.774,False,4.687,1734,302,0.081,4.560,4.913,False,4.743,1447,280,0.084,4.630,4.911,False,4.701,6111,783,0.123,4.559,4.913,False,4.727,1075,192,0.088,4.643,4.925,False,4.727,1747,277,0.092,4.631,5.038,False,4.983,28802,6035,0.076,4.870,5.177,False,4.983,21406,4489,0.075,4.884,5.209,False,4.981,23487,4543,0.081,4.867,5.164,False,4.995,37284,6458,0.087,4.839,5.235,False,5.065,2117,401,0.082,4.924,5.317,False,5.135,248,54,0.073,5.050,5.234,False,5.121,738,110,0.081,4.979,5.474,False,5.138,2511,574,0.070,5.011,5.322,False,5.138,2893,581,0.078,5.025,5.378,False,5.277,27059,5514,0.078,5.178,5.461,False,5.291,20407,4107,0.079,5.178,5.517,False,5.417,631,119,0.078,5.276,5.516,False,5.403,525,85,0.100,5.219,5.587,False,5.544,344,73,0.075,5.473,5.688,False,5.544,444,92,0.074,5.431,5.713,False
!,!,S23_F28B_E1-4_Gb4,062_FabryP1_S23_F28B_E1-4_Gb4.d,Sample,,12-Nov-16 14:19,-1.00,P1-C5,3.590,224,48,0.081,3.520,3.675,False,3.576,240,56,0.068,3.491,3.675,False,,,,,,,False,3.660,251,54,0.075,3.539,3.773,False,3.660,296,63,0.074,3.576,3.759,False,3.956,3213,669,0.074,3.857,4.126,False,3.942,2682,569,0.075,3.857,4.154,False,4.068,48,13,0.064,3.969,4.294,False,,,,,,,False,4.025,282,53,0.070,3.969,4.273,False,4.140,20,5,0.066,4.097,4.182,False,4.242,56966,11728,0.075,4.115,4.454,False,4.242,31763,6724,0.074,4.115,4.327,False,4.350,248,49,0.078,4.251,4.455,False,4.254,36,9,0.064,4.169,4.424,False,4.377,67,12,0.110,4.292,4.462,False,4.391,51,13,0.066,4.304,4.448,False,4.468,634321,145439,0.068,4.340,4.722,False,4.468,406477,91279,0.069,4.340,4.651,False,,,,,,,False,4.406,22,6,0.065,4.364,4.448,False,4.659,132,33,0.065,4.591,4.758,True,4.702,122,23,0.084,4.589,4.744,False,4.677,470,88,0.081,4.592,4.870,False,4.673,192,39,0.071,4.588,4.814,False,4.715,100,15,0.133,4.643,4.939,False,4.672,281,36,0.144,4.521,4.884,False,4.727,79,18,0.070,4.656,4.953,False,4.713,97,18,0.068,4.671,4.939,False,4.983,1564,348,0.072,4.870,5.068,False,4.997,899,189,0.078,4.890,5.082,False,4.995,1465,298,0.074,4.854,5.202,False,4.995,2314,408,0.081,4.896,5.263,False,5.051,191,43,0.070,4.953,5.238,False,5.135,12,4,0.065,5.093,5.177,False,5.107,29,7,0.072,5.010,5.163,False,5.138,324,72,0.070,5.067,5.279,False,5.138,215,43,0.087,5.039,5.222,False,5.291,1746,388,0.072,5.180,5.390,False,5.277,1211,267,0.072,5.179,5.390,False,5.417,41,11,0.066,5.347,5.470,False,5.446,98,15,0.081,5.304,5.545,True,5.558,80,10,0.163,5.502,5.756,False,5.572,23,6,0.068,5.478,5.614,False
!,!,S24_F17Q_E1-4_Gb4,063_FabryP1_S24_F17Q_E1-4_Gb4.d,Sample,,12-Nov-16 14:30,-1.00,P1-C6,3.576,275,60,0.073,3.492,3.707,False,3.576,314,66,0.079,3.477,3.744,False,3.674,48,13,0.064,3.618,3.716,False,3.660,592,109,0.078,3.547,3.886,False,3.660,743,137,0.081,3.548,3.844,False,3.956,7492,1592,0.075,3.843,4.140,False,3.956,5626,1203,0.074,3.843,4.069,False,4.039,103,26,0.067,3.969,4.123,False,,,,,,,False,4.025,304,61,0.069,3.913,4.181,True,4.097,54,8,0.132,4.041,4.239,True,4.242,61244,12955,0.074,4.115,4.497,False,4.242,31947,6763,0.074,4.115,4.327,False,4.336,889,183,0.074,4.210,4.588,False,4.254,46,10,0.069,4.155,4.310,False,4.391,382,66,0.086,4.278,4.504,False,4.391,687,162,0.067,4.278,4.504,False,4.468,678424,159327,0.067,4.340,4.736,False,4.468,357557,80711,0.069,4.340,4.708,False,,,,,,,False,4.491,91,22,0.064,4.434,4.604,False,4.674,1411,321,0.070,4.560,4.744,False,4.659,1456,329,0.071,4.546,4.752,False,4.663,980,202,0.074,4.592,4.790,False,4.687,1177,219,0.083,4.588,4.885,False,4.743,458,99,0.074,4.631,4.870,False,4.686,3253,445,0.112,4.559,4.927,False,4.741,511,86,0.089,4.643,4.935,False,4.755,912,156,0.086,4.656,4.914,False,4.983,11488,2486,0.073,4.870,5.138,False,4.983,8760,1807,0.076,4.870,5.152,False,4.981,11213,2231,0.079,4.882,5.220,False,4.995,17910,3373,0.080,4.886,5.183,False,5.065,526,117,0.071,4.938,5.163,False,5.107,31,8,0.064,5.022,5.149,False,5.093,221,43,0.079,4.965,5.233,False,5.138,1207,258,0.074,5.039,5.265,False,5.138,881,160,0.085,4.996,5.237,False,5.291,9750,2094,0.073,5.178,5.517,False,5.277,7253,1535,0.074,5.164,5.418,False,5.446,133,27,0.073,5.304,5.516,False,5.403,168,34,0.088,5.281,5.474,False,5.558,218,44,0.073,5.431,5.757,False,5.544,171,37,0.074,5.459,5.770,False
!,!,QC_E1-4_Gb4,064_FabryP1_QC_E1-4_Gb4.d,Sample,,12-Nov-16 14:42,-1.00,P1-D9,3.576,202,47,0.070,3.491,3.661,False,3.576,301,65,0.072,3.465,3.703,False,3.646,41,10,0.069,3.575,3.768,False,3.660,455,104,0.070,3.589,3.745,False,3.646,644,126,0.080,3.547,3.759,False,3.956,8913,1934,0.072,3.829,4.112,False,3.942,6890,1444,0.075,3.829,4.213,False,4.011,166,28,0.106,3.940,4.205,False,,,,,,,False,4.025,368,61,0.088,3.898,4.153,False,4.154,290,46,0.086,4.019,4.323,False,4.242,60322,12398,0.076,4.086,4.426,False,4.242,32097,6835,0.074,4.115,4.327,False,4.322,2083,432,0.076,4.209,4.464,False,,,,,,,False,4.377,520,114,0.069,4.278,4.490,False,4.391,1181,243,0.074,4.278,4.518,False,4.468,614415,138897,0.069,4.340,4.651,False,4.468,366889,81782,0.070,4.340,4.736,False,4.477,109,25,0.069,4.420,4.590,False,4.463,121,23,0.073,4.349,4.562,False,4.674,1715,287,0.098,4.490,4.773,False,4.659,1975,358,0.097,4.518,4.758,False,4.691,161,27,0.088,4.550,4.833,False,4.687,1462,196,0.126,4.536,4.871,False,4.743,748,116,0.105,4.630,4.884,False,4.729,3800,506,0.122,4.588,5.012,False,4.727,611,85,0.123,4.600,4.897,False,4.741,1284,230,0.084,4.638,4.953,False,4.969,12068,2792,0.068,4.856,5.209,False,4.969,10238,2319,0.068,4.856,5.167,False,4.967,9278,2098,0.067,4.887,5.150,False,4.967,14317,2799,0.070,4.853,5.221,False,5.066,641,135,0.070,4.938,5.179,False,5.135,155,32,0.077,5.050,5.234,False,5.121,260,36,0.113,4.982,5.276,False,5.138,1926,408,0.077,5.011,5.251,False,5.138,2085,420,0.077,5.011,5.265,False,5.305,5578,937,0.097,5.164,5.516,False,5.305,3804,621,0.101,5.178,5.558,False,5.403,241,48,0.070,5.290,5.502,False,5.417,406,73,0.092,5.304,5.544,False,5.572,79,20,0.066,5.462,5.629,False,5.558,111,20,0.094,5.460,5.643,False
